"sim.id","xdesign1","xdesign2","xdesign3","xdesign4","xdesign5","xdesign6","xdesign7","xdesign8","xdesign9","xdesign10","xdesign11","xdesign12","xdesign13","xdesign14","xdesign15","conception.alpha_base","person.art.accept.threshold.dist.fixed.value","person.eagerness.man.dist.gamma.a","person.eagerness.man.dist.gamma.b","person.eagerness.woman.dist.gamma.a","person.eagerness.woman.dist.gamma.b","formation.hazard.agegapry.numrel_man","formation.hazard.agegapry.numrel_woman","formation.hazard.agegapry.eagerness_diff","formation.hazard.agegapry.gap_factor_man_exp","formation.hazard.agegapry.gap_factor_woman_exp","person.agegap.man.dist.normal.mu","person.agegap.woman.dist.normal.mu","person.agegap.man.dist.normal.sigma","person.agegap.woman.dist.normal.sigma"
171,0.23935,0.50895,0.46525,0.87815,0.14745,0.27835,0.98615,0.54935,0.48155,0.85875,0.08285,0.53705,0.26775,0.68715,0.99045,-2.7213,0.654475,1.204825,56.3445,0.791685,38.3505,-0.11939,-0.73091,-0.031107,-0.555375,-1.408865,4.1482,3.071,1.68715,1.99045
172,0.74205,0.04145,0.98985,0.51025,0.22325,0.12475,0.01305,0.02525,0.03195,0.92935,0.65155,0.13785,0.03965,0.15545,0.46135,-1.7159,0.420725,1.886805,45.3075,0.890225,33.7425,-1.48173,-1.46465,-0.058083,-0.477715,-0.783295,2.5514,2.1586,1.15545,1.46135
173,0.70605,0.85155,0.29995,0.85665,0.46275,0.79505,0.68885,0.41865,0.49345,0.86505,0.40455,0.03325,0.28595,0.54975,0.83845,-1.7879,0.825775,0.989935,55.6995,1.201575,53.8515,-0.53561,-0.91389,-0.030393,-0.548445,-1.054995,2.133,3.1438,1.54975,1.83845
174,0.68555,0.49065,0.86255,0.88305,0.48895,0.30705,0.99245,0.82015,0.11595,0.30225,0.24155,0.58395,0.08575,0.81845,0.42415,-1.8289,0.645325,1.721315,56.4915,1.235635,39.2115,-0.11057,-0.35179,-0.053043,-1.167525,-1.234295,4.3358,2.343,1.81845,1.42415
175,0.57325,0.77295,0.15305,0.53725,0.65165,0.95085,0.98675,0.11655,0.49675,0.86085,0.21565,0.55975,0.04385,0.26035,0.46495,-2.0535,0.786475,0.798965,46.1175,1.447145,58.5255,-0.11855,-1.33683,-0.030195,-0.553065,-1.262785,4.239,2.1754,1.26035,1.46495
176,0.95335,0.05385,0.52525,0.72185,0.41895,0.60795,0.68455,0.04215,0.60645,0.78615,0.09715,0.84455,0.22655,0.24195,0.34855,-1.2933,0.426925,1.282825,51.6555,1.144635,48.2385,-0.54163,-1.44099,-0.023613,-0.635235,-1.393135,5.3782,2.9062,1.24195,1.34855
177,0.30895,0.53265,0.33135,0.01175,0.64465,0.94325,0.84945,0.86905,0.46045,0.94935,0.33145,0.72415,0.04745,0.65195,0.62835,-2.5821,0.666325,1.030755,30.3525,1.438045,58.2975,-0.31077,-0.28333,-0.032373,-0.455715,-1.135405,4.8966,2.1898,1.65195,1.62835
178,0.70425,0.98175,0.40785,0.20015,0.13615,0.53915,0.40575,0.30195,0.39505,0.94445,0.18595,0.44505,0.16875,0.32155,0.21245,-1.7915,0.890875,1.130205,36.0045,0.776995,46.1745,-0.93195,-1.07727,-0.036297,-0.461105,-1.295455,3.7802,2.675,1.32155,1.21245
179,0.35115,0.63655,0.69155,0.07855,0.12165,0.86265,0.85415,0.79995,0.89055,0.82705,0.04425,0.60445,0.07175,0.53105,0.19745,-2.4977,0.718275,1.499015,32.3565,0.758145,55.8795,-0.30419,-0.38007,-0.006567,-0.590245,-1.451325,4.4178,2.287,1.53105,1.19745
180,0.53075,0.62765,0.63065,0.99185,0.30375,0.47805,0.70245,0.36855,0.20565,0.58725,0.36055,0.17145,0.20445,0.11805,0.59025,-2.1385,0.713825,1.419845,59.7555,0.994875,44.3415,-0.51657,-0.98403,-0.047661,-0.854025,-1.103395,2.6858,2.8178,1.11805,1.59025
181,0.96985,0.76075,0.81975,0.84095,0.00745,0.46945,0.96015,0.63705,0.46625,0.80995,0.81275,0.62935,0.06105,0.04865,0.91295,-1.2603,0.780375,1.665675,55.2285,0.609685,44.0835,-0.15579,-0.60813,-0.032025,-0.609055,-0.605975,4.5174,2.2442,1.04865,1.91295
182,0.05585,0.93385,0.38665,0.64725,0.98785,0.58325,0.33245,0.10105,0.53425,0.49185,0.25515,0.15565,0.20255,0.57255,0.69365,-3.0883,0.866925,1.102645,49.4175,1.884205,47.4975,-1.03457,-1.35853,-0.027945,-0.958965,-1.219335,2.6226,2.8102,1.57255,1.69365
183,0.14165,0.19785,0.05065,0.13715,0.72115,0.30975,0.42715,0.72835,0.03885,0.93585,0.19945,0.15635,0.14815,0.60175,0.61545,-2.9167,0.498925,0.665845,34.1145,1.537495,39.2925,-0.90199,-0.48031,-0.057669,-0.470565,-1.280605,2.6254,2.5926,1.60175,1.61545
184,0.34145,0.52505,0.13435,0.12705,0.70595,0.33035,0.35135,0.20435,0.56255,0.67775,0.34615,0.23845,0.06775,0.66565,0.53745,-2.5171,0.662525,0.774655,33.8115,1.517735,39.9105,-1.00811,-1.21391,-0.026247,-0.754475,-1.119235,2.9538,2.271,1.66565,1.53745
185,0.52735,0.90805,0.17365,0.90975,0.72195,0.52535,0.18265,0.55625,0.11465,0.77305,0.27755,0.45405,0.27695,0.80755,0.56155,-2.1453,0.854025,0.825745,57.2925,1.538535,45.7605,-1.24429,-0.72125,-0.053121,-0.649645,-1.194695,3.8162,3.1078,1.80755,1.56155
186,0.79905,0.66625,0.89145,0.66745,0.06575,0.45535,0.93265,0.74495,0.05445,0.88185,0.11655,0.22115,0.46245,0.66095,0.96305,-1.6019,0.733125,1.758885,50.0235,0.685475,43.6605,-0.19429,-0.45707,-0.056733,-0.529965,-1.371795,2.8846,3.8498,1.66095,1.96305
187,0.85125,0.89525,0.43195,0.88715,0.68745,0.38525,0.42725,0.66985,0.15445,0.88675,0.40945,0.70665,0.14255,0.11095,0.83935,-1.4975,0.847625,1.161535,56.6145,1.493685,41.5575,-0.90185,-0.56221,-0.050733,-0.524575,-1.049605,4.8266,2.5702,1.11095,1.83935
188,0.94275,0.65135,0.15575,0.90955,0.55675,0.42195,0.57635,0.76005,0.20295,0.75795,0.42525,0.40965,0.31925,0.71215,0.77355,-1.3145,0.725675,0.802475,57.2865,1.323775,42.6585,-0.69311,-0.43593,-0.047823,-0.666255,-1.032225,3.6386,3.277,1.71215,1.77355
189,0.60905,0.77495,0.65515,0.20275,0.31145,0.09965,0.34155,0.63475,0.20935,0.90945,0.80885,0.07895,0.00745,0.54635,0.83555,-1.9819,0.787475,1.451695,36.0825,1.004885,32.9895,-1.02183,-0.61135,-0.047439,-0.499605,-0.610265,2.3158,2.0298,1.54635,1.83555
190,0.94935,0.62805,0.61245,0.14915,0.77935,0.81065,0.57215,0.39635,0.25455,0.87815,0.33405,0.48135,0.20695,0.87735,0.94735,-1.3013,0.714025,1.396185,34.4745,1.613155,54.3195,-0.69899,-0.94511,-0.044727,-0.534035,-1.132545,3.9254,2.8278,1.87735,1.94735
191,0.42375,0.41785,0.26765,0.80975,0.27375,0.96775,0.21825,0.90035,0.44275,0.57845,0.07395,0.78275,0.04835,0.11995,0.79405,-2.3525,0.608925,0.947945,54.2925,0.955875,59.0325,-1.19445,-0.23951,-0.033435,-0.863705,-1.418655,5.131,2.1934,1.11995,1.79405
192,0.58525,0.99145,0.68875,0.50155,0.46115,0.64635,0.22405,0.61605,0.98695,0.80955,0.00585,0.96575,0.01305,0.49715,0.60325,-2.0295,0.895725,1.495375,45.0465,1.199495,49.3905,-1.18633,-0.63753,-0.000782999999999999,-0.609495,-1.493565,5.863,2.0522,1.49715,1.60325
193,0.01065,0.23205,0.80615,0.78055,0.32955,0.68145,0.13005,0.25355,0.05585,0.98245,0.03535,0.12835,0.26795,0.81145,0.38215,-3.1787,0.516025,1.647995,53.4165,1.028415,50.4435,-1.31793,-1.14503,-0.056649,-0.419305,-1.461115,2.5134,3.0718,1.81145,1.38215
194,0.69995,0.72495,0.60185,0.80125,0.96215,0.19655,0.08115,0.07585,0.79065,0.09585,0.58665,0.02465,0.07005,0.54945,0.63495,-1.8001,0.762475,1.382405,54.0375,1.850795,35.8965,-1.38639,-1.39381,-0.012561,-1.394565,-0.854685,2.0986,2.2802,1.54945,1.63495
195,0.29365,0.29465,0.62425,0.50935,0.02985,0.15935,0.72935,0.19605,0.68405,0.80775,0.27815,0.02915,0.32785,0.58525,0.00245,-2.6127,0.547325,1.411525,45.2805,0.638805,34.7805,-0.47891,-1.22553,-0.018957,-0.611475,-1.194035,2.1166,3.3114,1.58525,1.00245
196,0.97975,0.54495,0.32855,0.54865,0.76865,0.25165,0.91735,0.71675,0.50345,0.84105,0.42165,0.57435,0.07315,0.85115,0.61935,-1.2405,0.672475,1.027115,46.4595,1.599245,37.5495,-0.21571,-0.49655,-0.029793,-0.574845,-1.036185,4.2974,2.2926,1.85115,1.61935
197,0.42465,0.94255,0.31955,0.91305,0.58315,0.02645,0.36205,0.86445,0.60005,0.96525,0.21005,0.77845,0.25055,0.10985,0.49155,-2.3507,0.871275,1.015415,57.3915,1.358095,30.7935,-0.99313,-0.28977,-0.023997,-0.438225,-1.268945,5.1138,3.0022,1.10985,1.49155
198,0.58065,0.66425,0.48765,0.80135,0.21565,0.60145,0.81415,0.99885,0.97825,0.19835,0.22865,0.56805,0.03575,0.52725,0.95965,-2.0387,0.732125,1.233945,54.0405,0.880345,48.0435,-0.36019,-0.10161,-0.001305,-1.281815,-1.248485,4.2722,2.143,1.52725,1.95965
199,0.25105,0.37445,0.13935,0.86125,0.21665,0.52995,0.58855,0.26405,0.14305,0.98475,0.07405,0.03475,0.59045,0.69585,0.28995,-2.6979,0.587225,0.781155,55.8375,0.881645,45.8985,-0.67603,-1.13033,-0.051417,-0.416775,-1.418545,2.139,4.3618,1.69585,1.28995
200,0.13815,0.82595,0.17245,0.77105,0.27065,0.61765,0.33955,0.38045,0.11825,0.90085,0.61795,0.41885,0.01795,0.97715,0.92665,-2.9237,0.812975,0.824185,53.1315,0.951845,48.5295,-1.02463,-0.96737,-0.052905,-0.509065,-0.820255,3.6754,2.0718,1.97715,1.92665
201,0.45495,0.50065,0.77105,0.71565,0.71115,0.21415,0.27415,0.57225,0.71075,0.89785,0.28025,0.74645,0.20055,0.28805,0.59715,-2.2901,0.650325,1.602365,51.4695,1.524495,36.4245,-1.11619,-0.69885,-0.017355,-0.512365,-1.191725,4.9858,2.8022,1.28805,1.59715
202,0.66665,0.64375,0.97965,0.63275,0.56455,0.53725,0.76855,0.06505,0.54205,0.84995,0.17715,0.93555,0.23545,0.48575,0.39135,-1.8667,0.721875,1.873545,48.9825,1.333915,46.1175,-0.42403,-1.40893,-0.027477,-0.565055,-1.305135,5.7422,2.9418,1.48575,1.39135
203,0.81655,0.06585,0.49415,0.72115,0.70195,0.36365,0.93235,0.74675,0.33225,0.80685,0.24485,0.59295,0.14755,0.85885,0.48895,-1.5669,0.432925,1.242395,51.6345,1.512535,40.9095,-0.19471,-0.45455,-0.040065,-0.612465,-1.230665,4.3718,2.5902,1.85885,1.48895
204,0.75715,0.01265,0.40515,0.15825,0.81105,0.01615,0.32745,0.11335,0.66085,0.84185,0.00665,0.44985,0.28695,0.77675,0.22235,-1.6857,0.406325,1.126695,34.7475,1.654365,30.4845,-1.04157,-1.34131,-0.020349,-0.573965,-1.492685,3.7994,3.1478,1.77675,1.22235
205,0.63565,0.63035,0.80245,0.62525,0.83525,0.86485,0.30905,0.09505,0.24785,0.79375,0.02785,0.31225,0.41745,0.39465,0.20415,-1.9287,0.715175,1.643185,48.7575,1.685825,55.9455,-1.06733,-1.36693,-0.045129,-0.626875,-1.469365,3.249,3.6698,1.39465,1.20415
206,0.88815,0.81495,0.35105,0.09205,0.33865,0.55935,0.73515,0.08225,0.45225,0.65045,0.78485,0.19045,0.17955,0.96515,0.77225,-1.4237,0.807475,1.056365,32.7615,1.040245,46.7805,-0.47079,-1.38485,-0.032865,-0.784505,-0.636665,2.7618,2.7182,1.96515,1.77225
207,0.82105,0.51135,0.12285,0.49045,0.51675,0.52085,0.98285,0.11065,0.50555,0.64535,0.44545,0.15305,0.28865,0.40065,0.39895,-1.5579,0.655675,0.759705,44.7135,1.271775,45.6255,-0.12401,-1.34509,-0.029667,-0.790115,-1.010005,2.6122,3.1546,1.40065,1.39895
208,0.80605,0.45135,0.85395,0.23955,0.80575,0.03905,0.90305,0.65795,0.53045,0.46255,0.16175,0.20465,0.14835,0.35805,0.56365,-1.5879,0.625675,1.710135,37.1865,1.647475,31.1715,-0.23573,-0.57887,-0.028173,-0.991195,-1.322075,2.8186,2.5934,1.35805,1.56365
209,0.37725,0.27805,0.04255,0.32885,0.67445,0.48855,0.86865,0.85135,0.26515,0.94635,0.02635,0.60075,0.07275,0.86365,0.38755,-2.4455,0.539025,0.655315,39.8655,1.476785,44.6565,-0.28389,-0.30811,-0.044091,-0.459015,-1.471015,4.403,2.291,1.86365,1.38755
210,0.48845,0.17765,0.98025,0.45155,0.33685,0.83185,0.56755,0.77055,0.17375,0.26815,0.10255,0.35745,0.15035,0.99535,0.70735,-2.2231,0.488825,1.874325,43.5465,1.037905,54.9555,-0.70543,-0.42123,-0.049575,-1.205035,-1.387195,3.4298,2.6014,1.99535,1.70735
211,0.36115,0.33485,0.68335,0.17245,0.22715,0.17725,0.90165,0.49355,0.80025,0.98075,0.69365,0.17415,0.22905,0.98405,0.80615,-2.4777,0.567425,1.488355,35.1735,0.895295,35.3175,-0.23769,-0.80903,-0.011985,-0.421175,-0.736985,2.6966,2.9162,1.98405,1.80615
212,0.26425,0.02915,0.56055,0.61355,0.51585,0.92515,0.86365,0.30105,0.71885,0.48485,0.00015,0.34775,0.03975,0.33525,0.82065,-2.6715,0.414575,1.328715,48.4065,1.270605,57.7545,-0.29089,-1.07853,-0.016869,-0.966665,-1.499835,3.391,2.159,1.33525,1.82065
213,0.81575,0.27765,0.20335,0.22925,0.54405,0.84845,0.87375,0.50985,0.66265,0.80805,0.15905,0.41035,0.22275,0.29065,0.45835,-1.5685,0.538825,0.864355,36.8775,1.307265,55.4535,-0.27675,-0.78621,-0.020241,-0.611145,-1.325045,3.6414,2.891,1.29065,1.45835
214,0.69025,0.60025,0.57855,0.90115,0.85785,0.33865,0.73995,0.79225,0.03365,0.69365,0.17085,0.79075,0.15105,0.21785,0.74015,-1.8195,0.700125,1.352115,57.0345,1.715205,40.1595,-0.46407,-0.39085,-0.057981,-0.736985,-1.312065,5.163,2.6042,1.21785,1.74015
215,0.78875,0.09395,0.74905,0.15325,0.38015,0.12315,0.06515,0.65645,0.68775,0.81685,0.11885,0.25635,0.15695,0.30285,0.96245,-1.6225,0.446975,1.573765,34.5975,1.094195,33.6945,-1.40879,-0.58097,-0.018735,-0.601465,-1.369265,3.0254,2.6278,1.30285,1.96245
216,0.70005,0.72295,0.50265,0.06665,0.21345,0.83935,0.40385,0.05245,0.57445,0.64385,0.51165,0.31075,0.02285,0.94315,0.37465,-1.7999,0.761475,1.253445,31.9995,0.877485,55.1805,-0.93461,-1.42657,-0.025533,-0.791765,-0.937185,3.243,2.0914,1.94315,1.37465
217,0.05105,0.98805,0.50665,0.02165,0.07155,0.60085,0.51905,0.99075,0.04035,0.99985,0.03525,0.43395,0.05365,0.00385,0.89195,-3.0979,0.894025,1.258645,30.6495,0.693015,48.0255,-0.77333,-0.11295,-0.057579,-0.400165,-1.461225,3.7358,2.2146,1.00385,1.89195
218,0.99055,0.13255,0.06865,0.57005,0.15995,0.41225,0.37345,0.02065,0.12175,0.94585,0.36265,0.13275,0.19955,0.71975,0.90675,-1.2189,0.466275,0.689245,47.1015,0.807935,42.3675,-0.97717,-1.47109,-0.052695,-0.459565,-1.101085,2.531,2.7982,1.71975,1.90675
219,0.75915,0.75625,0.69435,0.35575,0.46505,0.62975,0.85335,0.03725,0.32465,0.71595,0.19385,0.40135,0.09985,0.93385,0.72045,-1.6817,0.778125,1.502655,40.6725,1.204565,48.8925,-0.30531,-1.44785,-0.040521,-0.712455,-1.286765,3.6054,2.3994,1.93385,1.72045
220,0.92445,0.84075,0.13675,0.54635,0.98145,0.55125,0.85155,0.26125,0.42895,0.68585,0.07545,0.63345,0.19275,0.93405,0.03475,-1.3511,0.820375,0.777775,46.3905,1.875885,46.5375,-0.30783,-1.13425,-0.034263,-0.745565,-1.417005,4.5338,2.771,1.93405,1.03475
221,0.92455,0.09715,0.64095,0.54355,0.47625,0.18015,0.65815,0.28845,0.94285,0.98465,0.57415,0.81135,0.01345,0.91255,0.47555,-1.3509,0.448575,1.433235,46.3065,1.219125,35.4045,-0.57859,-1.09617,-0.003429,-0.416885,-0.868435,5.2454,2.0538,1.91255,1.47555
222,0.33925,0.59535,0.22455,0.31955,0.72915,0.60335,0.93935,0.92155,0.37215,0.59085,0.07475,0.45795,0.19255,0.87265,0.45725,-2.5215,0.697675,0.891915,39.5865,1.547895,48.1005,-0.18491,-0.20983,-0.037671,-0.850065,-1.417775,3.8318,2.7702,1.87265,1.45725
223,0.82665,0.73995,0.86655,0.22435,0.18265,0.07455,0.22135,0.70515,0.60395,0.58915,0.06355,0.16645,0.09685,0.01595,0.68825,-1.5467,0.769975,1.726515,36.7305,0.837445,32.2365,-1.19011,-0.51279,-0.023763,-0.851935,-1.430095,2.6658,2.3874,1.01595,1.68825
224,0.58575,0.00565,0.64575,0.15805,0.80165,0.83985,0.69065,0.70205,0.75565,0.76155,0.21275,0.89875,0.04145,0.83145,0.24385,-2.0285,0.402825,1.439475,34.7415,1.642145,55.1955,-0.53309,-0.51713,-0.014661,-0.662295,-1.265975,5.595,2.1658,1.83145,1.24385
225,0.84115,0.88265,0.98155,0.02435,0.13405,0.86455,0.35275,0.66365,0.61545,0.49215,0.23415,0.20705,0.62045,0.91335,0.87065,-1.5177,0.841325,1.876015,30.7305,0.774265,55.9365,-1.00615,-0.57089,-0.023073,-0.958635,-1.242435,2.8282,4.4818,1.91335,1.87065
226,0.61215,0.50335,0.68765,0.26885,0.51325,0.58215,0.81945,0.83965,0.11135,0.55475,0.12215,0.12665,0.18325,0.36135,0.90295,-1.9757,0.651675,1.493945,38.0655,1.267225,47.4645,-0.35277,-0.32449,-0.053319,-0.889775,-1.365635,2.5066,2.733,1.36135,1.90295
227,0.48315,0.03695,0.67525,0.40625,0.69445,0.41965,0.73675,0.11645,0.44995,0.75235,0.28995,0.57105,0.19305,0.04015,0.26845,-2.2337,0.418475,1.477825,42.1875,1.502785,42.5895,-0.46855,-1.33697,-0.033003,-0.672415,-1.181055,4.2842,2.7722,1.04015,1.26845
228,0.67125,0.45785,0.52145,0.73535,0.02965,0.35635,0.47495,0.12965,0.96195,0.91365,0.36325,0.54915,0.16495,0.54775,0.78565,-1.8575,0.628925,1.277885,52.0605,0.638545,40.6905,-0.83507,-1.31849,-0.002283,-0.494985,-1.100425,4.1966,2.6598,1.54775,1.78565
229,0.49815,0.94565,0.30425,0.64425,0.51865,0.36075,0.95115,0.27905,0.86775,0.61655,0.22565,0.42775,0.22995,0.94905,0.10275,-2.2037,0.872825,0.995525,49.3275,1.274245,40.8225,-0.16839,-1.10933,-0.007935,-0.821795,-1.251785,3.711,2.9198,1.94905,1.10275
230,0.81515,0.47365,0.06415,0.35665,0.74135,0.74655,0.75135,0.61485,0.52165,0.83395,0.42925,0.50495,0.01715,0.98555,0.90895,-1.5697,0.636825,0.683395,40.6995,1.563755,52.3965,-0.44811,-0.63921,-0.028701,-0.582655,-1.027825,4.0198,2.0686,1.98555,1.90895
231,0.03105,0.90315,0.56245,0.85235,0.00065,0.67165,0.54295,0.40985,0.86865,0.96375,0.31275,0.64645,0.02155,0.14025,0.01315,-3.1379,0.851575,1.331185,55.5705,0.600845,50.1495,-0.73987,-0.92621,-0.007881,-0.439875,-1.155975,4.5858,2.0862,1.14025,1.01315
232,0.70845,0.46275,0.96275,0.63905,0.76205,0.11485,0.80635,0.52705,0.31945,0.70075,0.19525,0.88905,0.08185,0.34045,0.96745,-1.7831,0.631375,1.851575,49.1715,1.590665,33.4455,-0.37111,-0.76213,-0.040833,-0.729175,-1.285225,5.5562,2.3274,1.34045,1.96745
233,0.05025,0.97475,0.02325,0.32815,0.80565,0.59725,0.04385,0.08125,0.69765,0.91985,0.10035,0.60685,0.01865,0.46095,0.39645,-3.0995,0.887375,0.630225,39.8445,1.647345,47.9175,-1.43861,-1.38625,-0.018141,-0.488165,-1.389615,4.4274,2.0746,1.46095,1.39645
234,0.50485,0.00615,0.64395,0.76105,0.65685,0.99115,0.88595,0.72705,0.16885,0.32115,0.14625,0.34225,0.05585,0.35685,0.37655,-2.1903,0.403075,1.437135,52.8315,1.453905,59.7345,-0.25967,-0.48213,-0.049869,-1.146735,-1.339125,3.369,2.2234,1.35685,1.37655
235,0.42445,0.45555,0.29895,0.04555,0.53475,0.33475,0.41675,0.21865,0.81345,0.85845,0.03435,0.03525,0.13765,0.48645,0.95985,-2.3511,0.627775,0.988635,31.3665,1.295175,40.0425,-0.91655,-1.19389,-0.011193,-0.555705,-1.462215,2.141,2.5506,1.48645,1.95985
236,0.19475,0.48895,0.12455,0.78085,0.73235,0.55775,0.55775,0.20735,0.50145,0.96825,0.29395,0.35655,0.37775,0.82075,0.64205,-2.8105,0.644475,0.761915,53.4255,1.552055,46.7325,-0.71915,-1.20971,-0.029913,-0.434925,-1.176655,3.4262,3.511,1.82075,1.64205
237,0.66915,0.82165,0.01645,0.61335,0.80075,0.39875,0.07315,0.73215,0.62895,0.92715,0.33895,0.95235,0.02305,0.70095,0.60875,-1.8617,0.810825,0.621385,48.4005,1.640975,41.9625,-1.39759,-0.47499,-0.022263,-0.480135,-1.127155,5.8094,2.0922,1.70095,1.60875
238,0.96315,0.06445,0.83315,0.54205,0.62725,0.68065,0.78735,0.58305,0.44645,0.26205,0.01845,0.38355,0.28755,0.68205,0.50955,-1.2737,0.432225,1.683095,46.2615,1.415425,50.4195,-0.39771,-0.68373,-0.033213,-1.211745,-1.479705,3.5342,3.1502,1.68205,1.50955
239,0.10245,0.23795,0.51585,0.79465,0.06165,0.88865,0.62515,0.47035,0.73515,0.75085,0.28175,0.13525,0.07485,0.28015,0.30965,-2.9951,0.518975,1.270605,53.8395,0.680145,56.6595,-0.62479,-0.84151,-0.015891,-0.674065,-1.190075,2.541,2.2994,1.28015,1.30965
240,0.56095,0.13575,0.03615,0.35185,0.88645,0.78145,0.39915,0.19145,0.28275,0.88095,0.58425,0.09945,0.05065,0.23085,0.77605,-2.0781,0.467875,0.646995,40.5555,1.752385,53.4435,-0.94119,-1.23197,-0.043035,-0.530955,-0.857325,2.3978,2.2026,1.23085,1.77605
241,0.63285,0.64055,0.31375,0.98725,0.55435,0.87935,0.02195,0.22205,0.03005,0.05985,0.10845,0.10165,0.14245,0.69035,0.54865,-1.9343,0.720275,1.007875,59.6175,1.320655,56.3805,-1.46927,-1.18913,-0.058197,-1.434165,-1.380705,2.4066,2.5698,1.69035,1.54865
242,0.96495,0.26565,0.09115,0.56845,0.54505,0.45005,0.40085,0.43745,0.33205,0.74115,0.27025,0.35965,0.24745,0.56265,0.71775,-1.2701,0.532825,0.718495,47.0535,1.308565,43.5015,-0.93881,-0.88757,-0.040077,-0.684735,-1.202725,3.4386,2.9898,1.56265,1.71775
243,0.52195,0.92845,0.21095,0.20865,0.95245,0.27435,0.93445,0.58055,0.47495,0.91775,0.61115,0.27895,0.09645,0.50745,0.63585,-2.1561,0.864225,0.874235,36.2595,1.838185,38.2305,-0.19177,-0.68723,-0.031503,-0.490475,-0.827735,3.1158,2.3858,1.50745,1.63585
244,0.74545,0.38575,0.35735,0.81765,0.66855,0.13145,0.09155,0.97865,0.10325,0.94285,0.09065,0.90835,0.35965,0.91445,0.44755,-1.7091,0.592875,1.064555,54.5295,1.469115,33.9435,-1.37183,-0.12989,-0.053805,-0.462865,-1.400285,5.6334,3.4386,1.91445,1.44755
245,0.10085,0.64335,0.13015,0.22155,0.23995,0.77455,0.18295,0.24585,0.94455,0.65815,0.22885,0.05495,0.12845,0.91715,0.08475,-2.9983,0.721675,0.769195,36.6465,0.911935,53.2365,-1.24387,-1.15581,-0.003327,-0.776035,-1.248265,2.2198,2.5138,1.91715,1.08475
246,0.65135,0.10095,0.23765,0.07875,0.36985,0.47495,0.94265,0.29925,0.58275,0.92075,0.78955,0.03995,0.27045,0.58875,0.19735,-1.8973,0.450475,0.908945,32.3625,1.080805,44.2485,-0.18029,-1.08105,-0.025035,-0.487175,-0.631495,2.1598,3.0818,1.58875,1.19735
247,0.58595,0.36045,0.66715,0.21875,0.41365,0.20075,0.09955,0.24815,0.24245,0.77705,0.23675,0.15205,0.16025,0.27265,0.82985,-2.0281,0.580225,1.467295,36.5625,1.137745,36.0225,-1.36063,-1.15259,-0.045453,-0.645245,-1.239575,2.6082,2.641,1.27265,1.82985
248,0.13485,0.95655,0.10185,0.19155,0.81905,0.69545,0.20445,0.51005,0.54395,0.96105,0.14065,0.39945,0.19485,0.93165,0.60605,-2.9303,0.878275,0.732405,35.7465,1.664765,50.8635,-1.21377,-0.78593,-0.027363,-0.442845,-1.345285,3.5978,2.7794,1.93165,1.60605
249,0.86075,0.74445,0.89165,0.71195,0.06265,0.25625,0.10015,0.94085,0.45295,0.33895,0.25335,0.73925,0.04375,0.21125,0.94725,-1.4785,0.772225,1.759145,51.3585,0.681445,37.6875,-1.35979,-0.18281,-0.032823,-1.127155,-1.221315,4.957,2.175,1.21125,1.94725
250,0.93355,0.46085,0.18885,0.66835,0.56935,0.04255,0.34045,0.88635,0.95695,0.38705,0.56675,0.40675,0.01335,0.79165,0.84555,-1.3329,0.630425,0.845505,50.0505,1.340155,31.2765,-1.02337,-0.25911,-0.002583,-1.074245,-0.876575,3.627,2.0534,1.79165,1.84555
251,0.84235,0.86035,0.27275,0.94865,0.89475,0.72925,0.01795,0.16955,0.12885,0.40425,0.97265,0.12395,0.02005,0.01075,0.69665,-1.5153,0.830175,0.954575,58.4595,1.763175,51.8775,-1.47487,-1.26263,-0.052269,-1.055325,-0.430085,2.4958,2.0802,1.01075,1.69665
252,0.83685,0.88585,0.01045,0.72035,0.13335,0.61695,0.02895,0.43225,0.94675,0.99505,0.08015,0.56145,0.25795,0.51785,0.90965,-1.5263,0.842925,0.613585,51.6105,0.773355,48.5085,-1.45947,-0.89485,-0.003195,-0.405445,-1.411835,4.2458,3.0318,1.51785,1.90965
253,0.20725,0.03985,0.85445,0.36685,0.53255,0.16495,0.54895,0.83955,0.70465,0.74525,0.06465,0.50415,0.15615,0.44935,0.66545,-2.7855,0.419925,1.710785,41.0055,1.292315,34.9485,-0.73147,-0.32463,-0.017721,-0.680225,-1.428885,4.0166,2.6246,1.44935,1.66545
254,0.46885,0.35625,0.28685,0.52895,0.61345,0.96645,0.74635,0.06145,0.17445,0.83675,0.08795,0.79295,0.00735,0.13175,0.64215,-2.2623,0.578125,0.972905,45.8685,1.397485,58.9935,-0.45511,-1.41397,-0.049533,-0.579575,-1.403255,5.1718,2.0294,1.13175,1.64215
255,0.39545,0.32975,0.05725,0.83585,0.64705,0.44255,0.79645,0.19865,0.81445,0.82415,0.65385,0.19015,0.06505,0.49885,0.79265,-2.4091,0.564875,0.674425,55.0755,1.441165,43.2765,-0.38497,-1.22189,-0.011133,-0.593435,-0.780765,2.7606,2.2602,1.49885,1.79265
256,0.72005,0.00775,0.34885,0.41045,0.82885,0.64225,0.91425,0.83325,0.48445,0.52145,0.42835,0.43575,0.01245,0.05935,0.62055,-1.7599,0.403875,1.053505,42.3135,1.677505,49.2675,-0.22005,-0.33345,-0.030933,-0.926405,-1.028815,3.743,2.0498,1.05935,1.62055
